sex,age_group,indicator,category,survey_period,value_pct,est_thousand,note
Females,18–44,Usual daily consumption of fruit,3 serves,2022–24,9.9,,
Females,45 years and over,Usual daily consumption of fruit,3 serves,2022–24,15.1,,
Females,All 18+,Usual daily consumption of fruit,3 serves,2022–24,12.8,,
Females,18–24,Usual daily consumption of fruit,4 serves,2022–24,3.9,,
Females,25–34,Usual daily consumption of fruit,4 serves,2022–24,2.6,,
Females,35–44,Usual daily consumption of fruit,4 serves,2022–24,2.6,,
Females,45–54,Usual daily consumption of fruit,4 serves,2022–24,0.9,,
Females,55–64,Usual daily consumption of fruit,4 serves,2022–24,2.2,,
Females,65 years and over,Usual daily consumption of fruit,4 serves,2022–24,2.8,,
Females,25–44,Usual daily consumption of fruit,4 serves,2022–24,2.5,,
Females,45–64,Usual daily consumption of fruit,4 serves,2022–24,1.6,,
Females,65–74,Usual daily consumption of fruit,4 serves,2022–24,2.3,,
Females,75 years and over,Usual daily consumption of fruit,4 serves,2022–24,4.1,,
Females,18–44,Usual daily consumption of fruit,4 serves,2022–24,2.9,,
Females,45 years and over,Usual daily consumption of fruit,4 serves,2022–24,2.2,,
Females,All 18+,Usual daily consumption of fruit,4 serves,2022–24,2.5,,
Females,18–24,Usual daily consumption of fruit,5 or more serves,2022–24,0.2,,
Females,25–34,Usual daily consumption of fruit,5 or more serves,2022–24,0.4,,
Females,35–44,Usual daily consumption of fruit,5 or more serves,2022–24,2.1,,
Females,45–54,Usual daily consumption of fruit,5 or more serves,2022–24,1.0,,
Females,55–64,Usual daily consumption of fruit,5 or more serves,2022–24,1.9,,
Females,65 years and over,Usual daily consumption of fruit,5 or more serves,2022–24,1.7,,
Females,25–44,Usual daily consumption of fruit,5 or more serves,2022–24,1.3,,
Females,45–64,Usual daily consumption of fruit,5 or more serves,2022–24,1.4,,
Females,65–74,Usual daily consumption of fruit,5 or more serves,2022–24,0.6,,
Females,75 years and over,Usual daily consumption of fruit,5 or more serves,2022–24,2.8,,
Females,18–44,Usual daily consumption of fruit,5 or more serves,2022–24,1.0,,
Females,45 years and over,Usual daily consumption of fruit,5 or more serves,2022–24,1.5,,
Females,All 18+,Usual daily consumption of fruit,5 or more serves,2022–24,1.3,,
Females,18–24,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,4.3,,
Females,25–34,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,2.2,,
Females,35–44,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,0.7,,
Females,45–54,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,0.8,,
Females,55–64,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,1.9,,
Females,65 years and over,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,1.3,,
Females,25–44,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,1.8,,
Females,45–64,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,1.1,,
Females,65–74,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,1.0,,
Females,75 years and over,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,1.1,,
Females,18–44,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,2.0,,
Females,45 years and over,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,1.2,,
Females,All 18+,Usual daily consumption of vegetables(e),Does not eat vegetables,2022–24,1.6,,
Females,18–24,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,2.9,,
Females,25–34,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,1.3,,
Females,35–44,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,1.2,,
Females,45–54,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,0.5,,
Females,55–64,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,1.0,,
Females,65 years and over,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,0.5,,
Females,25–44,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,1.3,,
Females,45–64,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,0.9,,
Females,65–74,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,0.6,,
Females,75 years and over,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,0.2,,
Females,18–44,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,1.6,,
Females,45 years and over,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,0.7,,
Females,All 18+,Usual daily consumption of vegetables(e),Less than 1 serve,2022–24,1.1,,
Females,18–24,Usual daily consumption of vegetables(e),1 serve,2022–24,34.0,,
Females,25–34,Usual daily consumption of vegetables(e),1 serve,2022–24,26.8,,
Females,35–44,Usual daily consumption of vegetables(e),1 serve,2022–24,28.0,,
Females,45–54,Usual daily consumption of vegetables(e),1 serve,2022–24,25.6,,
Females,55–64,Usual daily consumption of vegetables(e),1 serve,2022–24,23.4,,
Females,65 years and over,Usual daily consumption of vegetables(e),1 serve,2022–24,19.5,,
Females,25–44,Usual daily consumption of vegetables(e),1 serve,2022–24,27.1,,
Females,45–64,Usual daily consumption of vegetables(e),1 serve,2022–24,24.8,,
Females,65–74,Usual daily consumption of vegetables(e),1 serve,2022–24,19.9,,
Females,75 years and over,Usual daily consumption of vegetables(e),1 serve,2022–24,19.1,,
Females,18–44,Usual daily consumption of vegetables(e),1 serve,2022–24,28.4,,
Females,45 years and over,Usual daily consumption of vegetables(e),1 serve,2022–24,22.7,,
Females,All 18+,Usual daily consumption of vegetables(e),1 serve,2022–24,25.3,,
Females,18–24,Usual daily consumption of vegetables(e),2 serves,2022–24,30.8,,
Females,25–34,Usual daily consumption of vegetables(e),2 serves,2022–24,29.0,,
Females,35–44,Usual daily consumption of vegetables(e),2 serves,2022–24,30.2,,
Females,45–54,Usual daily consumption of vegetables(e),2 serves,2022–24,30.9,,
Females,55–64,Usual daily consumption of vegetables(e),2 serves,2022–24,33.2,,
Females,65 years and over,Usual daily consumption of vegetables(e),2 serves,2022–24,26.6,,
Females,25–44,Usual daily consumption of vegetables(e),2 serves,2022–24,29.7,,
Females,45–64,Usual daily consumption of vegetables(e),2 serves,2022–24,32.0,,
Females,65–74,Usual daily consumption of vegetables(e),2 serves,2022–24,26.4,,
Females,75 years and over,Usual daily consumption of vegetables(e),2 serves,2022–24,27.5,,
Females,18–44,Usual daily consumption of vegetables(e),2 serves,2022–24,29.8,,
Females,45 years and over,Usual daily consumption of vegetables(e),2 serves,2022–24,29.8,,
Females,All 18+,Usual daily consumption of vegetables(e),2 serves,2022–24,29.9,,
Females,18–24,Usual daily consumption of vegetables(e),3 serves,2022–24,13.2,,
Females,25–34,Usual daily consumption of vegetables(e),3 serves,2022–24,21.2,,
Females,35–44,Usual daily consumption of vegetables(e),3 serves,2022–24,20.4,,
Females,45–54,Usual daily consumption of vegetables(e),3 serves,2022–24,21.7,,
Females,55–64,Usual daily consumption of vegetables(e),3 serves,2022–24,18.0,,
Females,65 years and over,Usual daily consumption of vegetables(e),3 serves,2022–24,26.1,,
Females,25–44,Usual daily consumption of vegetables(e),3 serves,2022–24,20.8,,
Females,45–64,Usual daily consumption of vegetables(e),3 serves,2022–24,20.3,,
Females,65–74,Usual daily consumption of vegetables(e),3 serves,2022–24,25.8,,
Females,75 years and over,Usual daily consumption of vegetables(e),3 serves,2022–24,25.9,,
Females,18–44,Usual daily consumption of vegetables(e),3 serves,2022–24,19.1,,
Females,45 years and over,Usual daily consumption of vegetables(e),3 serves,2022–24,22.5,,
Females,All 18+,Usual daily consumption of vegetables(e),3 serves,2022–24,21.0,,
Females,18–24,Usual daily consumption of vegetables(e),4 serves,2022–24,12.3,,
Females,25–34,Usual daily consumption of vegetables(e),4 serves,2022–24,9.9,,
Females,35–44,Usual daily consumption of vegetables(e),4 serves,2022–24,10.2,,
Females,45–54,Usual daily consumption of vegetables(e),4 serves,2022–24,9.4,,
Females,55–64,Usual daily consumption of vegetables(e),4 serves,2022–24,10.7,,
Females,65 years and over,Usual daily consumption of vegetables(e),4 serves,2022–24,14.2,,
Females,25–44,Usual daily consumption of vegetables(e),4 serves,2022–24,9.9,,
Females,45–64,Usual daily consumption of vegetables(e),4 serves,2022–24,10.2,,
Females,65–74,Usual daily consumption of vegetables(e),4 serves,2022–24,15.2,,
Females,75 years and over,Usual daily consumption of vegetables(e),4 serves,2022–24,12.6,,
Females,18–44,Usual daily consumption of vegetables(e),4 serves,2022–24,10.6,,
Females,45 years and over,Usual daily consumption of vegetables(e),4 serves,2022–24,11.8,,
Females,All 18+,Usual daily consumption of vegetables(e),4 serves,2022–24,11.2,,
Females,18–24,Usual daily consumption of vegetables(e),5 serves,2022–24,2.1,,
Females,25–34,Usual daily consumption of vegetables(e),5 serves,2022–24,7.2,,
Females,35–44,Usual daily consumption of vegetables(e),5 serves,2022–24,6.6,,
Females,45–54,Usual daily consumption of vegetables(e),5 serves,2022–24,7.3,,
Females,55–64,Usual daily consumption of vegetables(e),5 serves,2022–24,6.4,,
Females,65 years and over,Usual daily consumption of vegetables(e),5 serves,2022–24,9.1,,
Females,25–44,Usual daily consumption of vegetables(e),5 serves,2022–24,6.7,,
Females,45–64,Usual daily consumption of vegetables(e),5 serves,2022–24,6.9,,
Females,65–74,Usual daily consumption of vegetables(e),5 serves,2022–24,7.1,,
Females,75 years and over,Usual daily consumption of vegetables(e),5 serves,2022–24,10.6,,
Females,18–44,Usual daily consumption of vegetables(e),5 serves,2022–24,5.6,,
Females,45 years and over,Usual daily consumption of vegetables(e),5 serves,2022–24,7.7,,
Females,All 18+,Usual daily consumption of vegetables(e),5 serves,2022–24,6.8,,
Females,18–24,Usual daily consumption of vegetables(e),6 or more serves,2022–24,0.7,,
Females,25–34,Usual daily consumption of vegetables(e),6 or more serves,2022–24,2.8,,
Females,35–44,Usual daily consumption of vegetables(e),6 or more serves,2022–24,2.8,,
Females,45–54,Usual daily consumption of vegetables(e),6 or more serves,2022–24,2.7,,
Females,55–64,Usual daily consumption of vegetables(e),6 or more serves,2022–24,4.7,,
Females,65 years and over,Usual daily consumption of vegetables(e),6 or more serves,2022–24,2.8,,
Females,25–44,Usual daily consumption of vegetables(e),6 or more serves,2022–24,2.8,,
Females,45–64,Usual daily consumption of vegetables(e),6 or more serves,2022–24,3.7,,
Females,65–74,Usual daily consumption of vegetables(e),6 or more serves,2022–24,2.8,,
Females,75 years and over,Usual daily consumption of vegetables(e),6 or more serves,2022–24,3.1,,
Females,18–44,Usual daily consumption of vegetables(e),6 or more serves,2022–24,2.5,,
Females,45 years and over,Usual daily consumption of vegetables(e),6 or more serves,2022–24,3.3,,
Females,All 18+,Usual daily consumption of vegetables(e),6 or more serves,2022–24,3.0,,
